Hull	1.0 1.0	0.35363 0.20550	0.33833 0.20366	0.34930 0.20351
Hull	1.0 1.0	0.35363 0.20550	0.33833 0.20366	0.33369 0.20578
Hull	1.0 1.0	0.34930 0.20351	0.35296 0.18959	0.33833 0.20366
Hull	1.0 1.0	0.33833 0.20366	0.35296 0.18959	0.34930 0.20351
Hull	1.0 1.0	0.33833 0.20366	0.34366 0.18492	0.35296 0.18959
Hull	1.0 1.0	0.33833 0.20366	0.35296 0.18959	0.34366 0.18492
Hull	1.0 1.0	0.34930 0.20351	0.35296 0.18959	0.33833 0.20366
Hull	1.0 1.0	0.35296 0.18959	0.34366 0.18492	0.33833 0.20366
Hull	1.0 1.0	0.35296 0.18959	0.36523 0.17626	0.34366 0.18492
Hull	1.0 1.0	0.34366 0.18492	0.36523 0.17626	0.35296 0.18959
Hull	1.0 1.0	0.34366 0.18492	0.36042 0.16834	0.36523 0.17626
Hull	1.0 1.0	0.35296 0.18959	0.36523 0.17626	0.34366 0.18492
Hull	1.0 1.0	0.34366 0.18492	0.36523 0.17626	0.36042 0.16834
Hull	1.0 1.0	0.36523 0.17626	0.36042 0.16834	0.34366 0.18492
Hull	1.0 1.0	0.36523 0.17626	0.38384 0.17729	0.36042 0.16834
Hull	1.0 1.0	0.36523 0.17626	0.38384 0.17729	0.36042 0.16834
Hull	1.0 1.0	0.36042 0.16834	0.38384 0.17729	0.36523 0.17626
Hull	1.0 1.0	0.36042 0.16834	0.39060 0.17034	0.38384 0.17729
Hull	1.0 1.0	0.36042 0.16834	0.38384 0.17729	0.39060 0.17034
Hull	1.0 1.0	0.39191 0.18418	0.40191 0.18109	0.38384 0.17729
Hull	1.0 1.0	0.38384 0.17729	0.39060 0.17034	0.39191 0.18418
Hull	1.0 1.0	0.38384 0.17729	0.39060 0.17034	0.36042 0.16834
Hull	1.0 1.0	0.38384 0.17729	0.40191 0.18109	0.39060 0.17034
Hull	1.0 1.0	0.39060 0.17034	0.40191 0.18109	0.39191 0.18418
Hull	1.0 1.0	0.39060 0.17034	0.38384 0.17729	0.40191 0.18109
Hull	1.0 1.0	0.38384 0.17729	0.39191 0.18418	0.40191 0.18109
Hull	1.0 1.0	0.37807 0.19119	0.38499 0.17959	0.39175 0.19274
Hull	1.0 1.0	0.38499 0.17959	0.39175 0.19274	0.37807 0.19119
Hull	1.0 1.0	0.39191 0.18418	0.38384 0.17729	0.40191 0.18109
Hull	1.0 1.0	0.40191 0.18109	0.38384 0.17729	0.39060 0.17034
Hull	1.0 1.0	0.39191 0.18418	0.38384 0.17729	0.40191 0.18109
Hull	1.0 1.0	0.38499 0.17959	0.37807 0.19119	0.39175 0.19274
Hull	1.0 1.0	0.40191 0.18109	0.39060 0.17034	0.39191 0.18418
Hull	1.0 1.0	0.40191 0.18109	0.38384 0.17729	0.39060 0.17034
Hull	1.0 1.0	0.39191 0.18418	0.38384 0.17729	0.40191 0.18109
Hull	1.0 1.0	0.39060 0.17034	0.38384 0.17729	0.39191 0.18418
Hull	1.0 1.0	0.39060 0.17034	0.36042 0.16834	0.38384 0.17729
Hull	1.0 1.0	0.40191 0.18109	0.39060 0.17034	0.39191 0.18418
Hull	1.0 1.0	0.40191 0.18109	0.38384 0.17729	0.39060 0.17034
Hull	1.0 1.0	0.38499 0.17959	0.37807 0.19119	0.39175 0.19274
Hull	1.0 1.0	0.39191 0.18418	0.38384 0.17729	0.40191 0.18109
Hull	1.0 1.0	0.40191 0.18109	0.38384 0.17729	0.39060 0.17034
Hull	1.0 1.0	0.39060 0.17034	0.38384 0.17729	0.39191 0.18418
Hull	1.0 1.0	0.39060 0.17034	0.36042 0.16834	0.38384 0.17729
Hull	1.0 1.0	0.38384 0.17729	0.36042 0.16834	0.39060 0.17034
Hull	1.0 1.0	0.38384 0.17729	0.36523 0.17626	0.36042 0.16834
Hull	1.0 1.0	0.38384 0.17729	0.36042 0.16834	0.39060 0.17034
Hull	1.0 1.0	0.38384 0.17729	0.36523 0.17626	0.36042 0.16834
Hull	1.0 1.0	0.38384 0.17729	0.36042 0.16834	0.39060 0.17034
Hull	1.0 1.0	0.38384 0.17729	0.36523 0.17626	0.36042 0.16834
Hull	1.0 1.0	0.38384 0.17729	0.36042 0.16834	0.39060 0.17034
Hull	1.0 1.0	0.36042 0.16834	0.36523 0.17626	0.38384 0.17729
Hull	1.0 1.0	0.36042 0.16834	0.34366 0.18492	0.36523 0.17626
Hull	1.0 1.0	0.36042 0.16834	0.36523 0.17626	0.38384 0.17729
Hull	1.0 1.0	0.36042 0.16834	0.34366 0.18492	0.36523 0.17626
Hull	1.0 1.0	0.36523 0.17626	0.34366 0.18492	0.36042 0.16834
Hull	1.0 1.0	0.36523 0.17626	0.35296 0.18959	0.34366 0.18492
Hull	1.0 1.0	0.36523 0.17626	0.34366 0.18492	0.36042 0.16834
Hull	1.0 1.0	0.36523 0.17626	0.35296 0.18959	0.34366 0.18492
Hull	1.0 1.0	0.36523 0.17626	0.36042 0.16834	0.38384 0.17729
Hull	1.0 1.0	0.36523 0.17626	0.34366 0.18492	0.35296 0.18959
Hull	1.0 1.0	0.36523 0.17626	0.34366 0.18492	0.36042 0.16834
Hull	1.0 1.0	0.36523 0.17626	0.34366 0.18492	0.36042 0.16834
Hull	1.0 1.0	0.36523 0.17626	0.35296 0.18959	0.34366 0.18492
Hull	1.0 1.0	0.34366 0.18492	0.35296 0.18959	0.36523 0.17626
Hull	1.0 1.0	0.34366 0.18492	0.33833 0.20366	0.35296 0.18959
Hull	1.0 1.0	0.35296 0.18959	0.33833 0.20366	0.34366 0.18492
Hull	1.0 1.0	0.35296 0.18959	0.34930 0.20351	0.33833 0.20366
Hull	1.0 1.0	0.35296 0.18959	0.33833 0.20366	0.34930 0.20351
Hull	1.0 1.0	0.35296 0.18959	0.33833 0.20366	0.34366 0.18492
Hull	1.0 1.0	0.34930 0.20351	0.33833 0.20366	0.35296 0.18959
Hull	1.0 1.0	0.34930 0.20351	0.33833 0.20366	0.35296 0.18959
Hull	1.0 1.0	0.35296 0.18959	0.34366 0.18492	0.36523 0.17626
Hull	1.0 1.0	0.35296 0.18959	0.33833 0.20366	0.34366 0.18492
Hull	1.0 1.0	0.35296 0.18959	0.33833 0.20366	0.34930 0.20351
Hull	1.0 1.0	0.34366 0.18492	0.33833 0.20366	0.35296 0.18959
Hull	1.0 1.0	0.35296 0.18959	0.33833 0.20366	0.34366 0.18492
Hull	1.0 1.0	0.34930 0.20351	0.33833 0.20366	0.35296 0.18959
Hull	1.0 1.0	0.35342 0.21936	0.33369 0.20578	0.33348 0.21964
Hull	1.0 1.0	0.35342 0.21936	0.33369 0.20578	0.35363 0.20550
Hull	1.0 1.0	0.35342 0.21936	0.33348 0.21964	0.33369 0.20578
Hull	1.0 1.0	0.35363 0.20550	0.33369 0.20578	0.35342 0.21936
Hull	1.0 1.0	0.35363 0.20550	0.35342 0.21936	0.33369 0.20578
Hull	1.0 1.0	0.35363 0.20550	0.33369 0.20578	0.35342 0.21936
Hull	1.0 1.0	0.33369 0.20578	0.35342 0.21936	0.33348 0.21964
Hull	1.0 1.0	0.35342 0.21936	0.33369 0.20578	0.35363 0.20550
Hull	1.0 1.0	0.33369 0.20578	0.35342 0.21936	0.33348 0.21964
Hull	1.0 1.0	0.35363 0.20550	0.35342 0.21936	0.33369 0.20578
Hull	1.0 1.0	0.33348 0.21964	0.33369 0.20578	0.35342 0.21936
Hull	1.0 1.0	0.35342 0.21936	0.33369 0.20578	0.33348 0.21964
Hull	1.0 1.0	0.73362 0.06531	0.73362 0.15075	0.72135 0.06531
Hull	1.0 1.0	0.72135 0.06531	0.73362 0.15075	0.72135 0.15075
Hull	1.0 1.0	0.73479 0.26477	0.70205 0.28818	0.70205 0.26477
Hull	1.0 1.0	0.73479 0.28818	0.70205 0.28818	0.73479 0.26477
Hull	1.0 1.0	0.05254 0.10613	0.06664 0.12534	0.03594 0.10918
Hull	1.0 1.0	0.08055 0.00307	0.10112 0.01892	0.08055 0.01892
Hull	1.0 1.0	0.70205 0.34581	0.73479 0.32086	0.70205 0.32086
Hull	1.0 1.0	0.70205 0.34581	0.73479 0.34581	0.73479 0.32086
Hull	1.0 1.0	0.10112 0.00307	0.12447 0.01892	0.12447 0.00307
Hull	1.0 1.0	0.10112 0.00307	0.10112 0.01892	0.12447 0.01892
Hull	1.0 1.0	0.33369 0.20578	0.35363 0.20550	0.33833 0.20366
Hull	1.0 1.0	0.35363 0.20550	0.33833 0.20366	0.33369 0.20578
Hull	1.0 1.0	0.70205 0.39678	0.73479 0.39678	0.70205 0.37536
Hull	1.0 1.0	0.33833 0.20366	0.35363 0.20550	0.34930 0.20351
Hull	1.0 1.0	0.34930 0.20351	0.33833 0.20366	0.35363 0.20550
Hull	1.0 1.0	0.35363 0.20550	0.33833 0.20366	0.34930 0.20351
Hull	1.0 1.0	0.33369 0.20578	0.33833 0.20366	0.35363 0.20550
Hull	1.0 1.0	0.73479 0.39678	0.73479 0.37536	0.70205 0.37536
Hull	1.0 1.0	0.35363 0.20550	0.33833 0.20366	0.33369 0.20578
Hull	1.0 1.0	0.35363 0.20550	0.34930 0.20351	0.33833 0.20366
Hull	1.0 1.0	0.66088 0.06531	0.67363 0.15075	0.67363 0.06531
Hull	1.0 1.0	0.66088 0.06531	0.66088 0.15075	0.67363 0.15075
Hull	1.0 1.0	0.69784 0.06531	0.69784 0.15075	0.70951 0.06531
Hull	1.0 1.0	0.02760 0.11857	0.02760 0.11438	0.02341 0.11857
Hull	1.0 1.0	0.34930 0.20351	0.33833 0.20366	0.35363 0.20550
Hull	1.0 1.0	0.34930 0.20351	0.35296 0.18959	0.33833 0.20366
Hull	1.0 1.0	0.35363 0.20550	0.33833 0.20366	0.34930 0.20351
Hull	1.0 1.0	0.35363 0.20550	0.33833 0.20366	0.33369 0.20578
Hull	1.0 1.0	0.33369 0.20578	0.33833 0.20366	0.35363 0.20550
Hull	1.0 1.0	0.33833 0.20366	0.35296 0.18959	0.34930 0.20351
Hull	1.0 1.0	0.33833 0.20366	0.34366 0.18492	0.35296 0.18959
Hull	1.0 1.0	0.33833 0.20366	0.35296 0.18959	0.34366 0.18492
Hull	1.0 1.0	0.34930 0.20351	0.35296 0.18959	0.33833 0.20366
Hull	1.0 1.0	0.35296 0.18959	0.34366 0.18492	0.33833 0.20366
Hull	1.0 1.0	0.35296 0.18959	0.36523 0.17626	0.34366 0.18492
Hull	1.0 1.0	0.34366 0.18492	0.36523 0.17626	0.35296 0.18959
Hull	1.0 1.0	0.34366 0.18492	0.36042 0.16834	0.36523 0.17626
Hull	1.0 1.0	0.37807 0.19119	0.38499 0.17959	0.39175 0.19274
Hull	1.0 1.0	0.35296 0.18959	0.36523 0.17626	0.34366 0.18492
Hull	1.0 1.0	0.34366 0.18492	0.36523 0.17626	0.36042 0.16834
Hull	1.0 1.0	0.36523 0.17626	0.36042 0.16834	0.34366 0.18492
Hull	1.0 1.0	0.36523 0.17626	0.38384 0.17729	0.36042 0.16834
Hull	1.0 1.0	0.36042 0.16834	0.38384 0.17729	0.39060 0.17034
Hull	1.0 1.0	0.36523 0.17626	0.38384 0.17729	0.36042 0.16834
Hull	1.0 1.0	0.36042 0.16834	0.38384 0.17729	0.36523 0.17626
Hull	1.0 1.0	0.36042 0.16834	0.39060 0.17034	0.38384 0.17729
Hull	1.0 1.0	0.38384 0.17729	0.39060 0.17034	0.36042 0.16834
Hull	1.0 1.0	0.38384 0.17729	0.40191 0.18109	0.39060 0.17034
Hull	1.0 1.0	0.38384 0.17729	0.39191 0.18418	0.40191 0.18109
Hull	1.0 1.0	0.38384 0.17729	0.39060 0.17034	0.39191 0.18418
Hull	1.0 1.0	0.39191 0.18418	0.40191 0.18109	0.38384 0.17729
Hull	1.0 1.0	0.38499 0.17959	0.39175 0.19274	0.37807 0.19119
Hull	1.0 1.0	0.38862 0.18509	0.40928 0.18628	0.40526 0.17995
Hull	1.0 1.0	0.38862 0.18509	0.39273 0.19248	0.40928 0.18628
Hull	1.0 1.0	0.38862 0.18509	0.40526 0.17995	0.39273 0.19248
Hull	1.0 1.0	0.39273 0.19248	0.40928 0.18628	0.38862 0.18509
Hull	1.0 1.0	0.40191 0.18109	0.39060 0.17034	0.38384 0.17729
Hull	1.0 1.0	0.39191 0.18418	0.39060 0.17034	0.40191 0.18109
Hull	1.0 1.0	0.40928 0.18628	0.40526 0.17995	0.38862 0.18509
Hull	1.0 1.0	0.39273 0.19248	0.40526 0.17995	0.40928 0.18628
Hull	1.0 1.0	0.02760 0.11857	0.02341 0.11857	0.02760 0.11438
Hull	1.0 1.0	0.16412 0.01892	0.14573 0.01892	0.16412 0.00307
Hull	1.0 1.0	0.70205 0.39678	0.70205 0.37536	0.73479 0.39678
Hull	1.0 1.0	0.40928 0.18628	0.38862 0.18509	0.40526 0.17995
Hull	1.0 1.0	0.40928 0.18628	0.39273 0.19248	0.38862 0.18509
Hull	1.0 1.0	0.40526 0.17995	0.39273 0.19248	0.40928 0.18628
Hull	1.0 1.0	0.38499 0.17959	0.37807 0.19119	0.39175 0.19274
Hull	1.0 1.0	0.40526 0.17995	0.40928 0.18628	0.38862 0.18509
Hull	1.0 1.0	0.38862 0.18509	0.39273 0.19248	0.40526 0.17995
Hull	1.0 1.0	0.40928 0.18628	0.39273 0.19248	0.38862 0.18509
Hull	1.0 1.0	0.38499 0.17959	0.37807 0.19119	0.39175 0.19274
Hull	1.0 1.0	0.34930 0.20351	0.35363 0.20550	0.33833 0.20366
Hull	1.0 1.0	0.33833 0.20366	0.35363 0.20550	0.33369 0.20578
Hull	1.0 1.0	0.33833 0.20366	0.35363 0.20550	0.34930 0.20351
Hull	1.0 1.0	0.33833 0.20366	0.33369 0.20578	0.35363 0.20550
Hull	1.0 1.0	0.34930 0.20351	0.35363 0.20550	0.33833 0.20366
Hull	1.0 1.0	0.35363 0.20550	0.33369 0.20578	0.33833 0.20366
Hull	1.0 1.0	0.69784 0.06531	0.68597 0.15075	0.68597 0.06531
Hull	1.0 1.0	0.34930 0.20351	0.33833 0.20366	0.35363 0.20550
Hull	1.0 1.0	0.73479 0.39678	0.70205 0.37536	0.73479 0.37536
Hull	1.0 1.0	0.34930 0.20351	0.35363 0.20550	0.33833 0.20366
Hull	1.0 1.0	0.33833 0.20366	0.33369 0.20578	0.35363 0.20550
Hull	1.0 1.0	0.35363 0.20550	0.33369 0.20578	0.33833 0.20366
Hull	1.0 1.0	0.16412 0.00307	0.14573 0.01892	0.14573 0.00307
Hull	1.0 1.0	0.67363 0.06531	0.67363 0.15075	0.66088 0.06531
Hull	1.0 1.0	0.10112 0.00307	0.10112 0.01892	0.08055 0.00307
Hull	1.0 1.0	0.73479 0.34581	0.70205 0.34581	0.73479 0.32086
Hull	1.0 1.0	0.70205 0.34581	0.70205 0.32086	0.73479 0.32086
Hull	1.0 1.0	0.35123 0.13476	0.34278 0.16345	0.35123 0.16345
Hull	1.0 1.0	0.34278 0.13476	0.34278 0.16345	0.35123 0.13476
Hull	1.0 1.0	0.01954 0.06243	0.03620 0.07443	0.00293 0.07436
Hull	1.0 1.0	0.34278 0.13476	0.35123 0.13476	0.34278 0.16345
Hull	1.0 1.0	0.35123 0.13476	0.35123 0.16345	0.34278 0.16345
Hull	1.0 1.0	0.01954 0.06243	0.00293 0.07436	0.03620 0.07443
Hull	1.0 1.0	0.33265 0.13361	0.33265 0.12446	0.34268 0.13361
Hull	1.0 1.0	0.34268 0.13361	0.33265 0.12446	0.33265 0.13361
Hull	1.0 1.0	0.34268 0.13361	0.34268 0.12446	0.33265 0.12446
Hull	1.0 1.0	0.34381 0.12403	0.36070 0.12976	0.36070 0.12403
Hull	1.0 1.0	0.37254 0.16345	0.38008 0.13476	0.37254 0.13476
Hull	1.0 1.0	0.37254 0.16345	0.38008 0.16345	0.38008 0.13476
Hull	1.0 1.0	0.00293 0.07436	0.03620 0.07443	0.01954 0.06243
Hull	1.0 1.0	0.00936 0.09378	0.03620 0.07443	0.02986 0.09378
Hull	1.0 1.0	0.00936 0.09378	0.03620 0.07443	0.00293 0.07436
Hull	1.0 1.0	0.02986 0.09378	0.03620 0.07443	0.00936 0.09378
Hull	1.0 1.0	0.00293 0.07436	0.03620 0.07443	0.00936 0.09378
Hull	1.0 1.0	0.34381 0.12976	0.36070 0.12976	0.34381 0.12403
Hull	1.0 1.0	0.34268 0.13361	0.33265 0.12446	0.34268 0.12446
Hull	1.0 1.0	0.39771 0.12403	0.38377 0.12976	0.39771 0.12976
Hull	1.0 1.0	0.38377 0.12403	0.38377 0.12976	0.39771 0.12403
Hull	1.0 1.0	0.38377 0.12403	0.37521 0.12403	0.38377 0.12976
Hull	1.0 1.0	0.34268 0.12446	0.33578 0.11922	0.33265 0.12446
Hull	1.0 1.0	0.34268 0.12446	0.33944 0.11922	0.33578 0.11922
Hull	1.0 1.0	0.36070 0.12403	0.36905 0.12976	0.36905 0.12403
Hull	1.0 1.0	0.36070 0.12976	0.36905 0.12976	0.36070 0.12403
Hull	1.0 1.0	0.33265 0.12446	0.33578 0.11922	0.34268 0.12446
Hull	1.0 1.0	0.37521 0.12403	0.37521 0.12976	0.38377 0.12976
Hull	1.0 1.0	0.37521 0.12403	0.36905 0.12403	0.37521 0.12976
Hull	1.0 1.0	0.33578 0.11922	0.33944 0.11922	0.34268 0.12446
Hull	1.0 1.0	0.36905 0.12403	0.36905 0.12976	0.37521 0.12976
Hull	1.0 1.0	0.39771 0.12976	0.38377 0.12976	0.39771 0.12403
Hull	1.0 1.0	0.33265 0.13361	0.34268 0.13361	0.33265 0.12446
Hull	1.0 1.0	0.37521 0.12976	0.36905 0.12403	0.37521 0.12403
Hull	1.0 1.0	0.37521 0.12976	0.36905 0.12976	0.36905 0.12403
Hull	1.0 1.0	0.33578 0.11922	0.34268 0.12446	0.33944 0.11922
Hull	1.0 1.0	0.37521 0.12403	0.38377 0.12976	0.37521 0.12976
Hull	1.0 1.0	0.33578 0.11922	0.34268 0.12446	0.33265 0.12446
Hull	1.0 1.0	0.38377 0.12403	0.38377 0.12976	0.37521 0.12403
Hull	1.0 1.0	0.33265 0.12446	0.34268 0.13361	0.33265 0.13361
Hull	1.0 1.0	0.33265 0.12446	0.34268 0.12446	0.34268 0.13361
Hull	1.0 1.0	0.39771 0.12403	0.38377 0.12976	0.38377 0.12403
Hull	1.0 1.0	0.33944 0.11922	0.34268 0.12446	0.33578 0.11922
Hull	1.0 1.0	0.36905 0.12976	0.36070 0.12403	0.36905 0.12403
Hull	1.0 1.0	0.36905 0.12976	0.36070 0.12976	0.36070 0.12403
Hull	1.0 1.0	0.33265 0.12446	0.34268 0.12446	0.33578 0.11922
Hull	1.0 1.0	0.34268 0.13361	0.34268 0.12446	0.33265 0.12446
Hull	1.0 1.0	0.69784 0.15075	0.68597 0.15075	0.69784 0.06531
Hull	1.0 1.0	0.34381 0.12403	0.36070 0.12976	0.34381 0.12976
Hull	1.0 1.0	0.36070 0.12403	0.36070 0.12976	0.34381 0.12403
Hull	1.0 1.0	0.03620 0.07443	0.00293 0.07436	0.01954 0.06243
Hull	1.0 1.0	0.02986 0.09378	0.00936 0.09378	0.03620 0.07443
Hull	1.0 1.0	0.03620 0.07443	0.00936 0.09378	0.02986 0.09378
Hull	1.0 1.0	0.03620 0.07443	0.00293 0.07436	0.00936 0.09378
Hull	1.0 1.0	0.38008 0.13476	0.37254 0.16345	0.37254 0.13476
Hull	1.0 1.0	0.38008 0.16345	0.37254 0.16345	0.38008 0.13476
Hull	1.0 1.0	0.67363 0.15075	0.66088 0.15075	0.66088 0.06531
Hull	1.0 1.0	0.00936 0.09378	0.00293 0.07436	0.03620 0.07443
Hull	1.0 1.0	0.39771 0.11864	0.38377 0.13405	0.39771 0.13405
Hull	1.0 1.0	0.33265 0.13361	0.34268 0.13361	0.33265 0.12446
Hull	1.0 1.0	0.01937 0.12362	0.03603 0.13562	0.00276 0.13555
Hull	1.0 1.0	0.38377 0.11864	0.38377 0.13405	0.39771 0.11864
Hull	1.0 1.0	0.38377 0.11864	0.37521 0.11864	0.38377 0.13405
Hull	1.0 1.0	0.33265 0.12446	0.34268 0.12446	0.33578 0.11922
Hull	1.0 1.0	0.33265 0.12446	0.34268 0.13361	0.34268 0.12446
Hull	1.0 1.0	0.98174 0.57754	0.98569 0.58149	0.98569 0.57754
Hull	1.0 1.0	0.33265 0.12446	0.33578 0.11922	0.34268 0.12446
Hull	1.0 1.0	0.33265 0.12446	0.34268 0.13361	0.33265 0.13361
Hull	1.0 1.0	0.98174 0.58149	0.98569 0.58149	0.98174 0.57754
Hull	1.0 1.0	0.37521 0.11864	0.37521 0.13405	0.38377 0.13405
Hull	1.0 1.0	0.37521 0.11864	0.36905 0.11864	0.37521 0.13405
Hull	1.0 1.0	0.33578 0.11922	0.34268 0.12446	0.33944 0.11922
Hull	1.0 1.0	0.36070 0.13405	0.36905 0.13405	0.36070 0.11864
Hull	1.0 1.0	0.34268 0.12446	0.34268 0.13361	0.33265 0.12446
Hull	1.0 1.0	0.36070 0.13405	0.34381 0.11864	0.34381 0.13405
Hull	1.0 1.0	0.33578 0.11922	0.33944 0.11922	0.34268 0.12446
Hull	1.0 1.0	0.36905 0.11864	0.36905 0.13405	0.37521 0.13405
Hull	1.0 1.0	0.36070 0.11864	0.36905 0.13405	0.36905 0.11864
Hull	1.0 1.0	0.36070 0.11864	0.34381 0.11864	0.36070 0.13405
Hull	1.0 1.0	0.39771 0.13405	0.38377 0.13405	0.39771 0.11864
Hull	1.0 1.0	0.33265 0.13361	0.34268 0.13361	0.33265 0.12446
Hull	1.0 1.0	0.36905 0.13405	0.36905 0.11864	0.37521 0.13405
Hull	1.0 1.0	0.36905 0.13405	0.36070 0.11864	0.36905 0.11864
Hull	1.0 1.0	0.36905 0.13405	0.36070 0.13405	0.36070 0.11864
Hull	1.0 1.0	0.33578 0.11922	0.34268 0.12446	0.33944 0.11922
Hull	1.0 1.0	0.33578 0.11922	0.33265 0.12446	0.34268 0.12446
Hull	1.0 1.0	0.37521 0.13405	0.37521 0.11864	0.38377 0.13405
Hull	1.0 1.0	0.98569 0.57754	0.98569 0.58149	0.98174 0.57754
Hull	1.0 1.0	0.36905 0.11864	0.37521 0.11864	0.37521 0.13405
Hull	1.0 1.0	0.34268 0.12446	0.33578 0.11922	0.33944 0.11922
Hull	1.0 1.0	0.34268 0.12446	0.33265 0.12446	0.33578 0.11922
Hull	1.0 1.0	0.34268 0.12446	0.34268 0.13361	0.33265 0.12446
Hull	1.0 1.0	0.36070 0.13405	0.34381 0.11864	0.36070 0.11864
Hull	1.0 1.0	0.36070 0.13405	0.34381 0.13405	0.34381 0.11864
Hull	1.0 1.0	0.98174 0.57754	0.98569 0.58149	0.98174 0.58149
Hull	1.0 1.0	0.38377 0.13405	0.38377 0.11864	0.39771 0.11864
Hull	1.0 1.0	0.33265 0.12446	0.34268 0.13361	0.34268 0.12446
Hull	1.0 1.0	0.37521 0.11864	0.38377 0.11864	0.38377 0.13405
Hull	1.0 1.0	0.33265 0.12446	0.34268 0.13361	0.33265 0.13361
Hull	1.0 1.0	0.01937 0.12362	0.00276 0.13555	0.03603 0.13562
Hull	1.0 1.0	0.39771 0.11864	0.38377 0.13405	0.39771 0.13405
Hull	1.0 1.0	0.39771 0.11864	0.38377 0.11864	0.38377 0.13405
Hull	1.0 1.0	0.02969 0.15497	0.03603 0.13562	0.00919 0.15497
Hull	1.0 1.0	0.37521 0.13405	0.37521 0.11864	0.36905 0.11864
Hull	1.0 1.0	0.37521 0.13405	0.38377 0.13405	0.37521 0.11864
Hull	1.0 1.0	0.33578 0.11922	0.34268 0.12446	0.33265 0.12446
Hull	1.0 1.0	0.36905 0.11864	0.36905 0.13405	0.37521 0.13405
Hull	1.0 1.0	0.36905 0.11864	0.36070 0.11864	0.36905 0.13405
Hull	1.0 1.0	0.33944 0.11922	0.34268 0.12446	0.33578 0.11922
Hull	1.0 1.0	0.36905 0.13405	0.36070 0.11864	0.36070 0.13405
Hull	1.0 1.0	0.02383 0.10812	0.02383 0.11214	0.02785 0.10812
Hull	1.0 1.0	0.33578 0.11922	0.34268 0.12446	0.33944 0.11922
Hull	1.0 1.0	0.33578 0.11922	0.33265 0.12446	0.34268 0.12446
Hull	1.0 1.0	0.33265 0.12446	0.34268 0.13361	0.33265 0.13361
Hull	1.0 1.0	0.38377 0.13405	0.38377 0.11864	0.37521 0.11864
Hull	1.0 1.0	0.34268 0.12446	0.34268 0.13361	0.33265 0.12446
Hull	1.0 1.0	0.36070 0.13405	0.34381 0.11864	0.34381 0.13405
Hull	1.0 1.0	0.36070 0.13405	0.36070 0.11864	0.34381 0.11864
Hull	1.0 1.0	0.34268 0.13361	0.33265 0.12446	0.33265 0.13361
Hull	1.0 1.0	0.34268 0.12446	0.33265 0.12446	0.34268 0.13361
Hull	1.0 1.0	0.02383 0.11214	0.02785 0.11214	0.02785 0.10812
Hull	1.0 1.0	0.00276 0.13555	0.03603 0.13562	0.00919 0.15497
Hull	1.0 1.0	0.39871 0.11805	0.40787 0.11805	0.39871 0.12721
Hull	1.0 1.0	0.40787 0.11805	0.40787 0.12721	0.39871 0.12721
Hull	1.0 1.0	0.00919 0.15497	0.03603 0.13562	0.02969 0.15497
Hull	1.0 1.0	0.39771 0.11864	0.38377 0.13405	0.39771 0.13405
Hull	1.0 1.0	0.00276 0.13555	0.03603 0.13562	0.01937 0.12362
Hull	1.0 1.0	0.00919 0.15497	0.03603 0.13562	0.00276 0.13555
Hull	1.0 1.0	0.34268 0.13361	0.33265 0.12446	0.33265 0.13361
Hull	1.0 1.0	0.34268 0.13361	0.34268 0.12446	0.33265 0.12446
Hull	1.0 1.0	0.34381 0.11864	0.36070 0.13405	0.36070 0.11864
Hull	1.0 1.0	0.33265 0.12446	0.34268 0.12446	0.33578 0.11922
Hull	1.0 1.0	0.38377 0.11864	0.38377 0.13405	0.39771 0.11864
Hull	1.0 1.0	0.37521 0.11864	0.38377 0.13405	0.38377 0.11864
Hull	1.0 1.0	0.37521 0.11864	0.37521 0.13405	0.38377 0.13405
Hull	1.0 1.0	0.37521 0.11864	0.36905 0.11864	0.37521 0.13405
Hull	1.0 1.0	0.34381 0.13405	0.36070 0.13405	0.34381 0.11864
Hull	1.0 1.0	0.34268 0.13361	0.33265 0.12446	0.34268 0.12446
Hull	1.0 1.0	0.33265 0.13361	0.33265 0.12446	0.34268 0.13361
Hull	1.0 1.0	0.34268 0.12446	0.33944 0.11922	0.33578 0.11922
Hull	1.0 1.0	0.36070 0.11864	0.36905 0.13405	0.36905 0.11864
Hull	1.0 1.0	0.36070 0.13405	0.36905 0.13405	0.36070 0.11864
Hull	1.0 1.0	0.33265 0.12446	0.33578 0.11922	0.34268 0.12446
Hull	1.0 1.0	0.33578 0.11922	0.33944 0.11922	0.34268 0.12446
Hull	1.0 1.0	0.36905 0.11864	0.36905 0.13405	0.37521 0.13405
Hull	1.0 1.0	0.39771 0.13405	0.38377 0.13405	0.39771 0.11864
Hull	1.0 1.0	0.37521 0.13405	0.36905 0.11864	0.37521 0.11864
Hull	1.0 1.0	0.37521 0.13405	0.36905 0.13405	0.36905 0.11864
Hull	1.0 1.0	0.33578 0.11922	0.34268 0.12446	0.33944 0.11922
Hull	1.0 1.0	0.33578 0.11922	0.33265 0.12446	0.34268 0.12446
Hull	1.0 1.0	0.37521 0.11864	0.38377 0.13405	0.37521 0.13405
Hull	1.0 1.0	0.37521 0.11864	0.38377 0.11864	0.38377 0.13405
Hull	1.0 1.0	0.33578 0.11922	0.34268 0.12446	0.33265 0.12446
Hull	1.0 1.0	0.33944 0.11922	0.34268 0.12446	0.33578 0.11922
Hull	1.0 1.0	0.36905 0.13405	0.36070 0.11864	0.36905 0.11864
